amount,hour,dailyTxnCount,dailyVolume,accountAgeDays,userRiskScore,isNewRecipient,label
116173,1,15,628090,1,97,1,1
26392,20,2,21025,758,21,0,0
68288,2,15,486877,14,73,1,1
29287,0,2,19099,202,30,1,0
14031,19,2,20127,634,30,0,0
56035,4,10,452036,20,87,1,1
10631,10,5,12854,934,17,0,0
25253,14,1,14734,1063,10,0,0
25955,16,3,9412,198,31,0,0
2831,0,4,38450,419,27,1,0
60530,2,19,339584,6,70,1,1
15048,11,3,42161,271,8,0,0
6692,16,5,32172,733,17,1,0
19354,11,3,9647,208,36,0,0
14325,3,5,45047,111,14,0,0
1474,12,2,29028,981,0,0,0
8685,8,1,38005,270,32,0,0
9991,17,4,5742,1003,17,0,0
27716,19,4,53602,125,7,0,0
77075,4,10,433617,3,84,1,1
127713,3,14,363925,15,74,1,1
1082,8,2,29916,994,25,0,0
22599,8,2,45133,111,10,1,0
26517,3,1,51666,789,5,0,0
21045,16,4,5354,464,35,0,0
14078,16,4,13371,920,35,1,0
27275,8,2,24375,1035,13,0,0
23290,2,2,25365,857,5,0,0
62206,2,20,433484,29,92,1,1
15209,22,4,45907,568,10,1,0
29348,15,4,45780,580,31,1,0
23685,4,2,38631,1099,39,1,0
7213,19,1,9404,1005,19,1,0
21242,19,5,35822,227,27,0,0
4499,11,4,47784,1083,31,0,0
2869,6,1,30172,415,20,1,0
25775,21,3,31532,941,35,0,0
3141,4,3,53801,912,20,0,0
10190,3,5,45008,469,5,0,0
23183,16,3,54849,995,39,0,0
10147,12,2,17774,700,14,0,0
8371,5,2,31103,597,38,0,0
15970,22,4,43314,145,15,0,0
1806,23,3,43207,686,12,0,0
23144,7,4,9234,758,15,1,0
28234,16,2,45058,575,38,0,0
18421,13,2,18214,598,35,0,0
2716,5,4,17726,1043,39,0,0
5934,3,2,8084,208,38,0,0
12847,17,2,5082,934,36,0,0
21651,16,2,20268,572,16,0,0
20444,8,1,38568,730,2,1,0
10056,9,4,11361,606,19,0,0
20683,2,1,17324,884,36,0,0
20101,5,2,31732,562,35,0,0
19327,20,4,19897,595,20,1,0
6388,5,5,50775,1093,28,0,0
4207,6,4,36520,232,25,1,0
22852,11,3,8088,400,21,1,0
4501,12,3,12898,117,22,0,0
1697,13,2,18195,1087,24,1,0
28186,10,4,44115,936,15,1,0
7873,5,1,12541,784,6,0,0
5118,9,3,34309,632,11,0,0
119632,5,13,310123,21,76,1,1
27189,8,5,18878,268,11,1,0
25983,17,1,54347,1002,1,0,0
6074,16,3,23224,808,2,1,0
11128,5,4,15748,373,30,0,0
10521,14,4,45820,427,10,0,0
141969,2,17,591875,27,97,1,1
133351,0,11,478245,8,91,1,1
21364,3,3,20192,982,10,0,0
3450,19,2,54510,525,23,0,0
15745,23,3,16386,540,4,0,0
2947,0,1,18049,205,12,1,0
7293,2,5,52066,208,13,0,0
9709,15,4,44545,609,38,0,0
30917,10,3,20407,462,25,0,0
6048,10,4,54926,202,26,0,0
18159,8,1,20070,333,0,0,0
14043,0,4,29482,933,18,1,0
111853,0,16,513767,3,98,1,1
17101,9,4,29640,332,28,0,0
27282,18,1,41035,938,25,0,0
4864,1,1,5764,357,32,0,0
30609,14,3,44138,856,36,0,0
8383,13,3,23669,1086,38,1,0
13872,0,3,48238,730,30,0,0
26173,15,1,6502,765,32,1,0
29295,2,2,35369,468,9,0,0
16120,13,5,28208,360,23,1,0
12965,0,5,31678,200,19,1,0
9546,21,5,17623,619,16,0,0
2073,19,5,5787,921,15,0,0
21210,15,1,15591,888,28,0,0
24623,19,2,47638,626,35,0,0
148896,0,10,201906,4,73,1,1
3295,12,3,36250,861,6,0,0
9347,19,1,32802,766,29,0,0
9388,22,2,16121,685,24,0,0
17381,19,2,36596,834,8,0,0
7162,1,5,26265,527,1,0,0
30512,13,3,49271,775,22,0,0
18400,7,5,20712,578,39,0,0
16779,23,4,31195,220,2,0,0
57164,3,18,205625,17,80,1,1
128640,4,21,200724,16,82,1,1
29868,22,5,22383,897,6,0,0
24466,20,3,45442,793,33,0,0
87968,4,19,410236,17,84,1,1
17348,6,5,28746,758,5,0,0
9142,1,3,44330,236,38,0,0
6589,23,4,17173,451,11,1,0
20855,0,2,50544,834,33,0,0
9717,7,3,8450,1093,17,0,0
11680,9,2,43790,656,21,0,0
12189,15,5,16928,224,22,0,0
13810,9,3,27240,255,9,1,0
24929,21,5,11536,122,1,0,0
10659,10,2,31356,387,32,0,0
23938,13,5,51969,522,30,0,0
4088,1,2,34613,506,15,0,0
12231,12,3,20840,746,26,1,0
14024,12,5,39875,157,11,0,0
73041,4,17,470757,3,97,1,1
1215,3,1,35978,213,27,0,0
23068,18,1,51892,315,9,0,0
15303,8,4,38618,569,21,1,0
10208,5,4,11788,403,7,0,0
30422,17,1,9504,187,17,0,0
13246,8,1,28619,172,37,0,0
117747,4,11,563118,5,74,1,1
12116,10,3,13819,571,31,0,0
139435,5,11,326292,5,81,1,1
141444,0,19,226408,12,89,1,1
21826,21,3,38583,958,28,0,0
20218,0,4,37513,1058,11,0,0
8702,17,3,24465,248,6,0,0
3607,22,2,29131,729,32,1,0
2452,10,1,26826,999,12,0,0
28497,0,1,39507,126,1,0,0
1930,1,2,39656,459,9,0,0
12755,0,1,9287,968,2,0,0
21209,2,1,16002,188,32,0,0
10427,6,3,33949,185,34,0,0
8258,4,2,39627,429,11,0,0
15406,7,5,9831,657,8,1,0
13648,7,2,5837,214,20,0,0
14761,21,1,19722,191,7,0,0
21325,22,1,46022,678,25,0,0
20507,15,5,30700,572,21,0,0
3765,13,1,27696,148,3,1,0
13413,8,1,45426,902,2,0,0
11013,4,4,14164,460,31,0,0
11711,16,4,50085,650,14,0,0
9946,16,3,8837,524,25,0,0
142542,5,13,326062,25,97,1,1
130331,1,22,206159,13,86,1,1
17101,15,2,54502,588,20,0,0
3434,19,2,27023,930,0,0,0
14089,3,2,54284,681,29,0,0
10593,4,3,15827,419,10,0,0
27860,0,2,36977,697,23,0,0
15198,10,1,32020,541,22,0,0
6370,10,5,52525,324,22,0,0
9081,13,3,52032,570,18,1,0
113333,1,19,576354,7,92,1,1
16079,0,3,49624,252,12,0,0
25093,14,4,29710,966,2,1,0
11363,23,5,25513,121,0,0,0
27039,0,3,29962,570,15,1,0
2094,20,2,18144,810,32,0,0
1023,23,4,53300,800,28,0,0
6115,17,4,41343,895,19,0,0
18341,9,3,6438,962,4,0,0
55721,2,11,273162,9,80,1,1
10378,20,4,48991,262,36,1,0
6388,21,2,11821,894,37,0,0
145800,5,18,436353,5,78,1,1
12828,4,4,54540,579,32,0,0
8098,17,2,17957,105,8,0,0
13975,14,1,12052,810,18,1,0
2344,0,2,12865,128,7,0,0
19801,20,3,26002,567,37,0,0
26264,22,3,18901,653,34,0,0
13282,6,1,44027,512,19,0,0
15607,13,4,23765,106,28,0,0
1695,19,3,39249,764,5,1,0
16187,15,3,28365,487,20,0,0
8244,5,5,44614,875,12,1,0
13467,16,2,15883,668,12,0,0
5126,18,5,33375,294,20,0,0
2797,23,3,37664,721,37,0,0
7444,16,1,23450,523,34,0,0
28852,23,5,26848,970,18,0,0
14893,20,5,23307,972,34,0,0
25045,20,2,23035,802,38,0,0
26268,16,2,33770,653,26,0,0
12442,17,5,18810,239,5,0,0
3601,19,2,49294,948,14,0,0
2967,18,5,53026,351,4,0,0
67252,2,13,430563,24,87,1,1
6323,21,2,40847,306,0,0,0
30392,19,3,46136,258,11,1,0
55905,0,19,540366,18,70,1,1
22650,4,1,50316,748,26,0,0
16854,21,5,46660,294,2,1,0
23664,16,5,26099,132,38,0,0
17566,21,1,42815,1082,7,1,0
99974,3,23,591420,10,79,1,1
4443,13,3,45104,516,5,0,0
9183,10,4,11987,462,1,0,0
10493,7,3,45584,644,39,0,0
28691,16,1,16596,1040,22,0,0
16787,15,3,20134,597,15,0,0
27525,3,5,11801,473,11,1,0
16060,2,1,48434,772,32,0,0
3238,20,2,30416,530,5,1,0
29395,9,5,6078,101,6,0,0
17783,11,4,32103,941,39,0,0
17582,6,3,10356,1067,9,0,0
12568,23,3,45326,970,26,0,0
8579,8,3,38224,962,20,1,0
53750,5,16,622269,30,99,1,1
29604,11,2,13311,888,15,0,0
8555,6,2,46428,494,7,0,0
1405,1,5,13293,354,0,0,0
28166,8,1,23654,444,10,0,0
22618,14,1,35780,712,6,0,0
91259,4,22,273516,27,84,1,1
23524,14,1,50667,146,14,1,0
